IDfg,Season,Name,Team,Pos,G,GS,Inn,PO,A,E,FE,TE,DP,DPS,DPT,DPF,Scp,SB,CS,PB,WP,FP,TZ,rSB,rGDP,rARM,rGFP,rPM,DRS,BIZ,Plays,RZR,OOZ,TZL,FSR,ARM,DPR,RngR,ErrR,UZR,UZR/150,CPP,RPP,Def,0%,# 0%,1-10%,# 1-10%,10-40%,# 10-40%,40-60%,# 40-60%,60-90%,# 60-90%,90-100%,# 90-100%,rSZ,rCERA,rTS,FRM,OAA,Range
27478,2025,Patrick Bailey,SFG,C,132,114,1029.2,1013,57,7,2,5,2,6,3,0,,61.0,27.0,8.0,27.0,0.994,,2.0,,,1,,19,,,,,,,,,,,,,,,35.2,,,,,,,,,,,,,14,4.0,,21.0,,
22581,2025,Alejandro Kirk,TOR,C,118,111,965.1,968,35,9,0,9,1,0,1,3,,69.0,17.0,4.0,21.0,0.991,,-1.0,,,5,,9,,,,,,,,,,,,,,,25.6,,,,,,,,,,,,,9,-4.0,,11.8,,
25764,2025,Bobby Witt Jr.,KCR,SS,154,153,1340.0,186,382,10,6,4,71,43,29,2,,,,,,0.983,,,-1.0,,0,4.0,3,318.0,243.0,0.764,103.0,,,,,,,,,,,23.6,,,,,,,,,,,,,0,,,,24.0,18.0
21534,2025,Cal Raleigh,SEA,C,121,119,1072.0,1060,42,4,1,3,0,3,0,1,,78.0,21.0,0.0,39.0,0.996,,-1.0,,,-2,,2,,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,6,-2.0,,11.1,,
27479,2025,Masyn Winn,STL,SS,129,127,1107.2,163,335,3,1,2,60,30,32,3,,,,,,0.994,,,1.0,,0,1.0,2,278.0,222.0,0.799,79.0,,,,,,,,,,,20.1,,,,,,,,,,,,,0,,,,21.0,16.0
18577,2025,Ke'Bryan Hayes,- - -,3B,152,144,1283.0,100,291,5,3,2,24,26,0,0,,,,,,0.987,,,0.0,,0,17.0,19,290.0,225.0,0.776,53.0,,,,,,,,,,,19.2,,,,,,,,,,,,,0,,,,22.0,16.0
27464,2025,Dillon Dingler,DET,C,118,113,1011.2,1023,39,7,1,5,2,4,1,0,,56.0,26.0,0.0,31.0,0.993,,2.0,,,2,,6,,,,,,,,,,,,,,,19.1,,,,,,,,,,,,,4,0.0,,5.5,,
24262,2025,Ceddanne Rafaela,BOS,CF,141,129,1167.1,319,8,5,2,3,0,0,0,0,,,,,,0.985,,,,5.0,1,14.0,20,210.0,204.0,0.971,114.0,,,,,,,,,,,18.7,,,,,,,,,,,,,0,,,,22.0,19.0
27562,2025,Austin Wells,NYY,C,122,112,1001.0,1001,36,3,1,1,1,4,1,0,,65.0,22.0,5.0,35.0,0.997,,-2.0,,,0,,-7,,,,,,,,,,,,,,,18.3,,,,,,,,,,,,,9,-11.0,,10.1,,
27769,2025,Pete Crow-Armstrong,CHC,CF,156,153,1357.0,427,5,2,2,0,0,2,0,0,,,,,,0.995,,,,4.0,-1,12.0,15,308.0,292.0,0.948,135.0,,,,,,,,,,,17.5,,,,,,,,,,,,,0,,,,21.0,19.0
16252,2025,Trea Turner,PHI,SS,139,139,1216.1,159,341,8,5,3,51,28,23,4,,,,,,0.984,,,-2.0,,-1,5.0,2,287.0,224.0,0.78,91.0,,,,,,,,,,,17.4,,,,,,,,,,,,,0,,,,16.0,12.0
22277,2025,Nick Allen,ATL,SS,130,124,1045.2,152,258,5,1,4,45,18,25,4,,,,,,0.988,,,0.0,,1,11.0,12,190.0,149.0,0.784,83.0,,,,,,,,,,,16.7,,,,,,,,,,,,,0,,,,17.0,13.0
22715,2025,Maikel Garcia,KCR,3B,136,130,1144.2,105,234,7,1,6,23,23,0,1,,,,,,0.98,,,1.0,,0,11.0,13,250.0,183.0,0.732,45.0,,,,,,,,,,,16.3,,,,,,,,,,,,,0,,,,18.0,14.0
25782,2025,Pedro Pages,STL,C,110,102,901.2,769,49,5,3,2,1,4,1,1,,62.0,24.0,8.0,35.0,0.994,,3.0,,,0,,9,,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,2,5.0,,6.8,,
19722,2025,Carlos Narvaez,BOS,C,112,106,952.0,932,58,9,6,3,0,0,0,1,,75.0,32.0,9.0,31.0,0.991,,7.0,,,-2,,10,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,2,2.0,,2.0,,
25493,2025,Joey Ortiz,MIL,SS,149,140,1217.2,166,325,9,4,5,65,36,28,3,,,,,,0.982,,,-1.0,,0,-1.0,-2,268.0,206.0,0.769,94.0,,,,,,,,,,,13.9,,,,,,,,,,,,,0,,,,12.0,9.0
29931,2025,Jacob Young,WSN,CF,112,105,901.1,278,4,0,0,0,0,0,0,0,,,,,,1.0,,,,0.0,4,9.0,13,201.0,193.0,0.96,85.0,,,,,,,,,,,12.3,,,,,,,,,,,,,0,,,,14.0,13.0
21479,2025,Nico Hoerner,CHC,2B,153,153,1326.0,241,367,4,4,0,68,28,44,3,,,,,,0.993,,,1.0,,2,14.0,17,280.0,230.0,0.821,83.0,,,,,,,,,,,12.3,,,,,,,,,,,,,0,,,,14.0,10.0
21636,2025,Jeremy Pena,HOU,SS,124,120,1061.2,149,274,9,5,4,48,27,22,2,,,,,,0.979,,,0.0,,-1,6.0,5,225.0,181.0,0.804,70.0,,,,,,,,,,,10.6,,,,,,,,,,,,,0,,,,8.0,6.0
12161,2025,Xander Bogaerts,SDP,SS,125,125,1083.1,147,255,8,2,6,54,33,20,2,,,,,,0.98,,,0.0,,0,-4.0,-4,196.0,144.0,0.735,87.0,,,,,,,,,,,9.9,,,,,,,,,,,,,0,,,,7.0,5.0
15986,2025,Willy Adames,SFG,SS,158,158,1389.2,200,398,16,7,9,68,34,35,7,,,,,,0.974,,,1.0,,0,-3.0,-2,324.0,261.0,0.806,93.0,,,,,,,,,,,9.7,,,,,,,,,,,,,0,,,,5.0,4.0
12916,2025,Francisco Lindor,NYM,SS,158,157,1374.0,217,377,13,7,6,65,37,28,8,,,,,,0.979,,,-4.0,,2,1.0,-1,339.0,265.0,0.782,81.0,,,,,,,,,,,9.5,,,,,,,,,,,,,0,,,,5.0,4.0
22799,2025,Geraldo Perdomo,ARI,SS,161,160,1425.0,223,387,18,8,10,80,44,34,7,,,,,,0.971,,,-1.0,,0,4.0,3,271.0,217.0,0.801,124.0,,,,,,,,,,,9.1,,,,,,,,,,,,,0,,,,5.0,3.0
20503,2025,William Contreras,MIL,C,128,128,1111.2,1149,43,6,4,2,1,7,0,1,,60.0,22.0,6.0,30.0,0.995,,1.0,,,1,,0,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,,0,-2.0,,-2.7,,
13611,2025,Mookie Betts,LAD,SS,148,148,1278.0,160,315,7,2,5,50,25,26,0,,,,,,0.985,,,1.0,,2,14.0,17,236.0,178.0,0.754,110.0,,,,,,,,,,,8.6,,,,,,,,,,,,,0,,,,5.0,3.0
31349,2025,Victor Scott II,STL,CF,136,124,1087.2,325,4,6,5,1,0,3,0,0,,,,,,0.982,,,,-1.0,-3,16.0,12,227.0,214.0,0.943,111.0,,,,,,,,,,,8.6,,,,,,,,,,,,,0,,,,16.0,14.0
15112,2025,Ryan McMahon,- - -,3B,154,143,1265.0,108,297,10,4,6,22,24,0,0,,,,,,0.976,,,0.0,,0,10.0,10,297.0,226.0,0.761,59.0,,,,,,,,,,,8.2,,,,,,,,,,,,,0,,,,6.0,5.0
21865,2025,Bo Naylor,CLE,C,119,106,945.1,931,58,7,1,6,1,4,2,3,,77.0,27.0,3.0,27.0,0.993,,-1.0,,,3,,1,,,,,,,,,,,,,,,8.2,,,,,,,,,,,,,-2,0.0,,-2.7,,
24610,2025,Steven Kwan,CLE,LF,152,152,1328.0,308,13,8,0,8,0,2,0,0,,,,,,0.976,,,,7.0,5,10.0,22,223.0,202.0,0.906,106.0,,,,,,,,,,,8.0,,,,,,,,,,,,,0,,,,5.0,5.0
25479,2025,Brenton Doyle,COL,CF,131,125,1090.2,375,6,2,2,0,0,2,0,0,,,,,,0.995,,,,3.0,-2,-1.0,0,280.0,258.0,0.921,117.0,,,,,,,,,,,7.7,,,,,,,,,,,,,0,,,,6.0,5.0
21614,2025,Kyle Isbel,KCR,CF,135,118,1032.0,329,3,1,0,1,0,2,0,0,,,,,,0.997,,,,-1.0,-1,11.0,9,243.0,234.0,0.963,95.0,,,,,,,,,,,7.7,,,,,,,,,,,,,0,,,,12.0,11.0
13510,2025,Jose Ramirez,CLE,3B,134,132,1145.2,82,235,13,7,5,18,20,0,2,,,,,,0.961,,,0.0,,-1,1.0,0,236.0,166.0,0.703,60.0,,,,,,,,,,,7.4,,,,,,,,,,,,,0,,,,6.0,5.0
19608,2025,Otto Lopez,MIA,SS,111,107,956.2,159,225,10,5,5,38,20,20,5,,,,,,0.975,,,-1.0,,-1,9.0,7,173.0,131.0,0.757,73.0,,,,,,,,,,,7.3,,,,,,,,,,,,,0,,,,4.0,3.0
26294,2025,Bryson Stott,PHI,2B,135,122,1093.0,220,296,3,3,0,53,23,32,5,,,,,,0.994,,,-6.0,,0,6.0,0,237.0,193.0,0.814,59.0,,,,,,,,,,,6.9,,,,,,,,,,,,,0,,,,7.0,5.0
18314,2025,Dansby Swanson,CHC,SS,159,159,1387.0,221,354,11,6,5,68,40,30,4,,,,,,0.981,,,1.0,,1,5.0,7,291.0,236.0,0.811,88.0,,,,,,,,,,,6.9,,,,,,,,,,,,,0,,,,2.0,1.0
12533,2025,Marcus Semien,TEX,2B,127,127,1108.1,183,308,2,1,1,62,22,42,3,,,,,,0.996,,,0.0,,1,4.0,5,238.0,189.0,0.794,74.0,,,,,,,,,,,6.4,,,,,,,,,,,,,0,,,,7.0,5.0
29695,2025,Matt McLain,CIN,2B,138,131,1172.2,196,288,6,4,2,53,20,37,2,,,,,,0.988,,,1.0,,-1,-6.0,-6,233.0,169.0,0.725,78.0,,,,,,,,,,,6.2,,,,,,,,,,,,,0,,,,6.0,5.0
26299,2025,Josh Jung,TEX,3B,126,122,1086.2,86,221,7,5,2,18,18,0,0,,,,,,0.978,,,-1.0,,-1,-2.0,-3,250.0,179.0,0.716,39.0,,,,,,,,,,,6.1,,,,,,,,,,,,,0,,,,5.0,4.0
23697,2025,Julio Rodriguez,SEA,CF,159,158,1406.1,431,6,4,3,1,0,2,0,0,,,,,,0.991,,,,2.0,2,5.0,9,317.0,301.0,0.95,130.0,,,,,,,,,,,6.1,,,,,,,,,,,,,0,,,,10.0,9.0
16505,2025,Matt Chapman,SFG,3B,128,127,1116.1,93,224,13,7,6,23,28,0,3,,,,,,0.961,,,0.0,,-1,4.0,5,227.0,154.0,0.678,63.0,,,,,,,,,,,5.9,,,,,,,,,,,,,0,,,,4.0,3.0
23003,2025,Yainer Diaz,HOU,C,113,111,990.0,1064,38,3,0,3,0,3,0,0,,95.0,23.0,7.0,26.0,0.997,,0.0,,,1,,1,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,-3,3.0,,-3.5,,
11739,2025,J.T. Realmuto,PHI,C,132,132,1151.1,1216,37,6,0,5,0,8,0,3,,71.0,30.0,2.0,31.0,0.995,,1.0,,,2,,-2,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,-7,4.0,,-7.0,,
19709,2025,Fernando Tatis Jr.,SDP,RF,153,153,1299.0,351,5,3,2,1,0,4,0,0,,,,,,0.992,,,,3.0,6,6.0,15,266.0,249.0,0.936,103.0,,,,,,,,,,,5.3,,,,,,,,,,,,,0,,,,8.0,7.0
17678,2025,Alex Bregman,BOS,3B,113,110,972.1,74,206,9,3,6,22,23,0,2,,,,,,0.969,,,0.0,,0,0.0,1,210.0,146.0,0.695,58.0,,,,,,,,,,,4.7,,,,,,,,,,,,,0,,,,3.0,3.0
24816,2025,Andy Pages,LAD,CF,121,117,973.0,263,7,8,5,3,0,3,0,0,,,,,,0.971,,,,5.0,0,-6.0,-1,196.0,182.0,0.929,81.0,,,,,,,,,,,4.2,,,,,,,,,,,,,0,,,,5.0,5.0
29646,2025,Caleb Durbin,MIL,3B,131,119,1060.2,84,201,6,4,2,14,15,0,3,,,,,,0.979,,,-1.0,,0,5.0,5,202.0,144.0,0.713,52.0,,,,,,,,,,,3.9,,,,,,,,,,,,,0,,,,2.0,1.0
29622,2025,Sal Frelick,MIL,RF,134,128,1117.0,273,10,3,2,1,0,2,0,0,,,,,,0.99,,,,3.0,1,5.0,9,206.0,189.0,0.917,84.0,,,,,,,,,,,3.4,,,,,,,,,,,,,0,,,,6.0,5.0
26668,2025,Elly De La Cruz,CIN,SS,158,157,1382.0,217,340,26,11,15,62,49,15,8,,,,,,0.955,,,3.0,,-1,-7.0,-5,294.0,218.0,0.741,102.0,,,,,,,,,,,3.2,,,,,,,,,,,,,0,,,,-3.0,-2.0
33266,2025,Jacob Wilson,ATH,SS,124,124,1053.2,139,239,8,6,2,44,27,18,1,,,,,,0.979,,,1.0,,-1,-10.0,-10,211.0,146.0,0.692,75.0,,,,,,,,,,,3.1,,,,,,,,,,,,,0,,,,-2.0,-1.0
25931,2025,Michael Harris II,ATL,CF,160,157,1397.0,402,1,1,0,1,0,0,0,0,,,,,,0.998,,,,-2.0,-1,9.0,6,299.0,289.0,0.967,113.0,,,,,,,,,,,3.0,,,,,,,,,,,,,0,,,,8.0,8.0
26289,2025,Gunnar Henderson,BAL,SS,145,142,1249.2,206,371,8,4,4,72,36,36,4,,,,,,0.986,,,2.0,,-2,-3.0,-3,305.0,241.0,0.79,93.0,,,,,,,,,,,2.6,,,,,,,,,,,,,0,,,,-3.0,-2.0
29490,2025,Jackson Merrill,SDP,CF,114,114,1001.1,284,9,1,1,0,0,1,0,0,,,,,,0.997,,,,1.0,3,-4.0,0,223.0,214.0,0.96,70.0,,,,,,,,,,,2.3,,,,,,,,,,,,,0,,,,2.0,2.0
25816,2025,Shea Langeliers,ATH,C,108,104,928.0,890,40,8,0,6,1,2,1,0,,97.0,18.0,9.0,17.0,0.991,,-3.0,,,1,,-10,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,-6,-3.0,,-6.7,,
25878,2025,Corbin Carroll,ARI,RF,137,132,1189.1,293,9,1,0,1,0,3,0,0,,,,,,0.997,,,,-4.0,1,10.0,7,209.0,183.0,0.876,110.0,,,,,,,,,,,1.6,,,,,,,,,,,,,0,,,,9.0,8.0
33322,2025,Matt Shaw,CHC,3B,124,114,1010.0,80,214,7,4,3,17,17,0,1,,,,,,0.977,,,0.0,,1,11.0,12,223.0,167.0,0.749,42.0,,,,,,,,,,,1.5,,,,,,,,,,,,,0,,,,-1.0,-1.0
18036,2025,Jake Cronenworth,SDP,2B,118,111,970.1,166,221,10,6,3,53,14,39,3,,,,,,0.975,,,-1.0,,1,-8.0,-8,188.0,141.0,0.75,41.0,,,,,,,,,,,1.2,,,,,,,,,,,,,0,,,,-1.0,-1.0
21711,2025,Oneil Cruz,PIT,CF,125,120,1061.1,302,6,11,9,2,0,2,0,0,,,,,,0.966,,,,1.0,-4,-11.0,-14,240.0,221.0,0.921,81.0,,,,,,,,,,,1.2,,,,,,,,,,,,,0,,,,0.0,0.0
21618,2025,Alec Bohm,PHI,3B,108,108,942.2,58,207,5,2,3,17,17,0,0,,,,,,0.981,,,-2.0,,-2,3.0,-3,221.0,169.0,0.765,35.0,,,,,,,,,,,1.0,,,,,,,,,,,,,0,,,,-2.0,-1.0
