IDfg,Season,Name,Team,Pos,G,GS,Inn,PO,A,E,FE,TE,DP,DPS,DPT,DPF,Scp,SB,CS,PB,WP,FP,TZ,rSB,rGDP,rARM,rGFP,rPM,DRS,BIZ,Plays,RZR,OOZ,TZL,FSR,ARM,DPR,RngR,ErrR,UZR,UZR/150,CPP,RPP,Def,0%,# 0%,1-10%,# 1-10%,10-40%,# 10-40%,40-60%,# 40-60%,60-90%,# 60-90%,90-100%,# 90-100%,rSZ,rCERA,rTS,FRM,OAA,Range
22186,2025,Brice Turang,MIL,2B,153,150,1320.2,255,343,9,4,5,76,28,50,5,,,,,,0.985,,,0.0,,1,6.0,7,282.0,215.0,0.762,74.0,,,,,,,,,,,0.8,,,,,,,,,,,,,0,,,,-2.0,-2.0
12552,2025,Eugenio Suarez,- - -,3B,154,152,1347.2,91,246,16,8,8,23,24,1,0,,,,,,0.955,,,0.0,,1,-7.0,-6,279.0,192.0,0.688,46.0,,,,,,,,,,,0.5,,,,,,,,,,,,,0,,,,-3.0,-3.0
27647,2025,Anthony Volpe,NYY,SS,153,147,1303.2,171,326,19,6,13,58,34,22,4,,,,,,0.963,,,-3.0,,-1,6.0,2,269.0,215.0,0.799,86.0,,,,,,,,,,,0.3,,,,,,,,,,,,,0,,,,-7.0,-5.0
28163,2025,Junior Caminero,TBR,3B,148,146,1257.1,82,225,18,14,4,25,25,0,2,,,,,,0.945,,,1.0,,-2,-4.0,-5,241.0,172.0,0.714,46.0,,,,,,,,,,,0.2,,,,,,,,,,,,,0,,,,-3.0,-3.0
17982,2025,Ty France,- - -,1B,124,108,976.2,755,74,3,3,0,45,5,0,46,11.0,,,,,0.996,,,0.0,,1,8.0,9,146.0,114.0,0.781,21.0,,,,,,,,,,,-0.1,,,,,,,,,,,,,0,,,,10.0,7.0
14854,2025,Mike Yastrzemski,- - -,RF,133,114,1013.2,216,11,1,1,0,0,0,0,0,,,,,,0.996,,,,5.0,0,2.0,7,161.0,148.0,0.919,68.0,,,,,,,,,,,-0.1,,,,,,,,,,,,,0,,,,-2.0,-2.0
14161,2025,Byron Buxton,MIN,CF,118,118,973.0,284,2,2,2,0,0,0,0,0,,,,,,0.993,,,,-4.0,0,-1.0,-5,225.0,213.0,0.947,71.0,,,,,,,,,,,-0.5,,,,,,,,,,,,,0,,,,3.0,2.0
16556,2025,Ozzie Albies,ATL,2B,157,157,1387.0,205,368,2,2,0,58,27,33,5,,,,,,0.997,,,-1.0,,1,-3.0,-3,320.0,254.0,0.794,82.0,,,,,,,,,,,-1.0,,,,,,,,,,,,,0,,,,-4.0,-3.0
19287,2025,Adolis Garcia,TEX,RF,128,127,1124.0,268,6,2,1,1,0,1,0,0,,,,,,0.993,,,,4.0,0,12.0,16,186.0,172.0,0.925,97.0,,,,,,,,,,,-1.4,,,,,,,,,,,,,0,,,,1.0,1.0
16997,2025,Gleyber Torres,DET,2B,134,133,1146.1,197,310,5,5,0,71,27,44,4,,,,,,0.99,,,0.0,,-2,-2.0,-4,281.0,201.0,0.715,62.0,,,,,,,,,,,-1.5,,,,,,,,,,,,,0,,,,-4.0,-3.0
12564,2025,Trevor Story,BOS,SS,156,155,1371.1,219,397,19,8,11,83,40,42,8,,,,,,0.97,,,-2.0,,1,-6.0,-7,323.0,236.0,0.731,110.0,,,,,,,,,,,-1.6,,,,,,,,,,,,,0,,,,-9.0,-7.0
31347,2025,Zach Neto,LAA,SS,125,122,1078.1,175,329,11,6,5,83,40,43,5,,,,,,0.979,,,5.0,,1,7.0,13,247.0,176.0,0.713,102.0,,,,,,,,,,,-1.6,,,,,,,,,,,,,0,,,,-8.0,-6.0
11493,2025,Manny Machado,SDP,3B,145,145,1252.2,117,230,16,7,9,25,28,3,3,,,,,,0.956,,,0.0,,1,2.0,3,245.0,167.0,0.682,43.0,,,,,,,,,,,-2.0,,,,,,,,,,,,,0,,,,-6.0,-5.0
23792,2025,Alek Thomas,ARI,CF,139,121,1080.1,325,3,3,0,3,0,0,0,0,,,,,,0.991,,,,-1.0,-2,-4.0,-7,254.0,232.0,0.913,93.0,,,,,,,,,,,-2.6,,,,,,,,,,,,,0,,,,0.0,0.0
26323,2025,Spencer Steer,CIN,1B,122,113,1009.2,791,75,2,2,0,63,7,0,64,8.0,,,,,0.998,,,0.0,,0,8.0,8,150.0,123.0,0.82,27.0,,,,,,,,,,,-2.8,,,,,,,,,,,,,0,,,,6.0,4.0
35108,2025,Cam Smith,HOU,RF,132,122,1079.1,250,6,2,1,0,0,0,0,0,,,,,,0.992,,,,2.0,0,10.0,12,169.0,154.0,0.911,97.0,,,,,,,,,,,-2.8,,,,,,,,,,,,,0,,,,1.0,1.0
18345,2025,Kyle Tucker,CHC,RF,115,115,1001.2,253,5,3,1,1,0,0,0,0,,,,,,0.989,,,,-1.0,1,-1.0,-1,189.0,175.0,0.926,78.0,,,,,,,,,,,-3.0,,,,,,,,,,,,,0,,,,-2.0,-2.0
15491,2025,J.P. Crawford,SEA,SS,157,155,1384.2,193,367,13,8,5,76,40,34,6,,,,,,0.977,,,1.0,,0,-4.0,-3,314.0,237.0,0.755,107.0,,,,,,,,,,,-3.0,,,,,,,,,,,,,0,,,,-12.0,-9.0
25768,2025,CJ Abrams,WSN,SS,142,141,1224.1,205,352,22,4,18,67,34,32,8,,,,,,0.962,,,-1.0,,-1,-4.0,-6,303.0,236.0,0.779,84.0,,,,,,,,,,,-3.2,,,,,,,,,,,,,0,,,,-11.0,-8.0
17929,2025,Cedric Mullins,- - -,CF,130,120,1064.1,311,2,3,1,2,0,0,0,0,,,,,,0.991,,,,-7.0,0,-7.0,-14,240.0,228.0,0.95,83.0,,,,,,,,,,,-3.2,,,,,,,,,,,,,0,,,,4.0,4.0
19522,2025,TJ Friedl,CIN,CF,149,148,1295.0,371,4,3,3,0,0,0,0,0,,,,,,0.992,,,,-6.0,1,-5.0,-10,281.0,264.0,0.94,107.0,,,,,,,,,,,-3.2,,,,,,,,,,,,,0,,,,1.0,1.0
17919,2025,Ian Happ,CHC,LF,146,146,1274.1,300,5,1,0,1,0,0,0,0,,,,,,0.997,,,,4.0,-2,7.0,9,233.0,215.0,0.923,86.0,,,,,,,,,,,-3.3,,,,,,,,,,,,,0,,,,0.0,0.0
24617,2025,Jarren Duran,BOS,LF,139,129,1149.0,232,9,6,5,1,0,0,0,0,,,,,,0.976,,,,6.0,2,3.0,11,164.0,137.0,0.835,95.0,,,,,,,,,,,-3.3,,,,,,,,,,,,,0,,,,-4.0,-3.0
11609,2025,Willson Contreras,STL,1B,120,119,1011.2,960,84,9,4,4,71,5,1,76,12.0,,,,,0.991,,,0.0,,-2,2.0,-1,172.0,134.0,0.779,23.0,,,,,,,,,,,-3.4,,,,,,,,,,,,,0,,,,6.0,4.0
20391,2025,Luis Garcia Jr.,WSN,2B,129,123,1077.1,226,314,7,4,3,70,26,47,3,,,,,,0.987,,,0.0,,1,-18.0,-17,291.0,208.0,0.715,55.0,,,,,,,,,,,-3.5,,,,,,,,,,,,,0,,,,-7.0,-5.0
31431,2025,Jordan Beck,COL,LF,139,133,1157.1,268,12,3,3,0,0,2,0,0,,,,,,0.989,,,,3.0,1,-3.0,1,208.0,188.0,0.904,80.0,,,,,,,,,,,-3.7,,,,,,,,,,,,,0,,,,-2.0,-2.0
12927,2025,Brandon Nimmo,NYM,LF,150,146,1268.2,257,5,1,1,0,0,2,0,0,,,,,,0.996,,,,-3.0,3,4.0,4,190.0,175.0,0.921,82.0,,,,,,,,,,,-3.7,,,,,,,,,,,,,0,,,,0.0,0.0
31781,2025,Jackson Holliday,BAL,2B,139,136,1202.2,190,331,10,8,2,68,27,43,3,,,,,,0.981,,,0.0,,1,-11.0,-10,308.0,219.0,0.711,65.0,,,,,,,,,,,-3.9,,,,,,,,,,,,,0,,,,-8.0,-6.0
14344,2025,Matt Olson,ATL,1B,162,162,1429.0,1147,145,5,3,2,87,14,0,87,15.0,,,,,0.996,,,1.0,,2,13.0,17,235.0,190.0,0.809,33.0,,,,,,,,,,,-4.2,,,,,,,,,,,,,0,,,,9.0,7.0
25976,2025,Riley Greene,DET,LF,124,117,1030.1,259,2,2,2,0,0,0,0,0,,,,,,0.992,,,,-5.0,-1,1.0,-5,197.0,181.0,0.919,79.0,,,,,,,,,,,-4.5,,,,,,,,,,,,,0,,,,2.0,2.0
2967,2025,Tommy Pham,PIT,LF,115,104,924.2,200,6,3,2,1,0,0,0,0,,,,,,0.986,,,,-2.0,2,5.0,5,146.0,135.0,0.925,65.0,,,,,,,,,,,-5.1,,,,,,,,,,,,,0,,,,-2.0,-2.0
19612,2025,Bo Bichette,TOR,SS,132,130,1139.0,174,240,12,6,6,51,31,20,3,,,,,,0.972,,,1.0,,0,-13.0,-12,201.0,146.0,0.726,69.0,,,,,,,,,,,-5.2,,,,,,,,,,,,,0,,,,-13.0,-10.0
19238,2025,Lourdes Gurriel Jr.,ARI,LF,118,114,1006.1,211,6,3,1,2,0,2,0,0,,,,,,0.986,,,,-3.0,1,-1.0,-3,154.0,134.0,0.87,77.0,,,,,,,,,,,-5.3,,,,,,,,,,,,,0,,,,-3.0,-3.0
33824,2025,Jung Hoo Lee,SFG,CF,147,144,1275.2,315,7,3,1,2,0,2,0,0,,,,,,0.991,,,,1.0,-2,-17.0,-18,246.0,222.0,0.902,93.0,,,,,,,,,,,-5.4,,,,,,,,,,,,,0,,,,-5.0,-5.0
17548,2025,Taylor Ward,LAA,LF,153,152,1331.2,303,4,4,2,2,0,1,0,0,,,,,,0.987,,,,-3.0,-1,1.0,-3,227.0,199.0,0.877,104.0,,,,,,,,,,,-5.8,,,,,,,,,,,,,0,,,,0.0,0.0
18564,2025,Trent Grisham,NYY,CF,140,124,1133.0,267,5,2,2,0,0,1,0,0,,,,,,0.993,,,,-2.0,-1,-8.0,-11,209.0,194.0,0.928,73.0,,,,,,,,,,,-6.0,,,,,,,,,,,,,0,,,,-2.0,-2.0
19326,2025,Bryan Reynolds,PIT,RF,117,117,1004.0,244,4,2,1,1,0,0,0,0,,,,,,0.992,,,,-3.0,-1,5.0,1,183.0,168.0,0.918,76.0,,,,,,,,,,,-7.3,,,,,,,,,,,,,0,,,,-2.0,-2.0
18839,2025,Josh Naylor,- - -,1B,129,124,1081.0,915,76,5,2,3,77,3,0,79,19.0,,,,,0.995,,,0.0,,-1,0.0,-1,179.0,143.0,0.799,27.0,,,,,,,,,,,-7.7,,,,,,,,,,,,,0,,,,1.0,0.0
18882,2025,Brandon Lowe,TBR,2B,121,117,1015.1,183,302,8,5,3,80,29,51,6,,,,,,0.984,,,2.0,,1,-17.0,-14,233.0,158.0,0.678,81.0,,,,,,,,,,,-8.0,,,,,,,,,,,,,0,,,,-13.0,-10.0
11579,2025,Bryce Harper,PHI,1B,130,130,1132.2,933,71,2,1,0,69,3,0,72,15.0,,,,,0.998,,,0.0,,1,-5.0,-3,173.0,130.0,0.751,13.0,,,,,,,,,,,-8.0,,,,,,,,,,,,,0,,,,1.0,0.0
13419,2025,Christian Walker,HOU,1B,152,150,1316.0,1100,55,6,4,2,80,6,0,87,15.0,,,,,0.995,,,0.0,,-1,-6.0,-7,161.0,116.0,0.72,21.0,,,,,,,,,,,-8.2,,,,,,,,,,,,,0,,,,2.0,2.0
29518,2025,James Wood,WSN,LF,123,123,1067.1,231,5,3,3,0,0,0,0,0,,,,,,0.987,,,,3.0,0,-2.0,1,183.0,166.0,0.907,66.0,,,,,,,,,,,-9.0,,,,,,,,,,,,,0,,,,-7.0,-6.0
19611,2025,Vladimir Guerrero Jr.,TOR,1B,133,130,1126.2,897,69,9,8,1,81,10,1,83,23.0,,,,,0.991,,,0.0,,0,8.0,8,174.0,130.0,0.747,23.0,,,,,,,,,,,-9.9,,,,,,,,,,,,,0,,,,-2.0,-1.0
26319,2025,Michael Busch,CHC,1B,151,131,1185.0,998,84,4,4,0,86,5,0,90,16.0,,,,,0.996,,,0.0,,0,2.0,2,150.0,118.0,0.787,19.0,,,,,,,,,,,-9.9,,,,,,,,,,,,,0,,,,-1.0,-1.0
9218,2025,Paul Goldschmidt,NYY,1B,139,113,1029.0,840,84,5,4,1,66,9,0,71,19.0,,,,,0.995,,,0.0,,2,-3.0,-1,153.0,118.0,0.771,20.0,,,,,,,,,,,-10.0,,,,,,,,,,,,,0,,,,-3.0,-2.0
33189,2025,Nolan Schanuel,LAA,1B,131,129,1131.0,994,60,6,3,3,111,11,0,116,19.0,,,,,0.994,,,0.0,,-1,-5.0,-5,147.0,108.0,0.735,15.0,,,,,,,,,,,-10.1,,,,,,,,,,,,,0,,,,-2.0,-2.0
5361,2025,Freddie Freeman,LAD,1B,146,145,1239.0,1008,91,3,3,0,72,6,0,73,24.0,,,,,0.997,,,0.0,,2,-10.0,-7,171.0,124.0,0.725,16.0,,,,,,,,,,,-10.4,,,,,,,,,,,,,0,,,,-1.0,-1.0
16376,2025,Michael Conforto,LAD,LF,132,122,1010.0,193,5,4,2,2,0,1,0,0,,,,,,0.98,,,,1.0,-1,-5.0,-5,139.0,122.0,0.878,73.0,,,,,,,,,,,-10.8,,,,,,,,,,,,,0,,,,-8.0,-7.0
27465,2025,Spencer Torkelson,DET,1B,145,144,1272.0,1054,100,5,3,2,101,16,0,100,24.0,,,,,0.996,,,0.0,,1,-2.0,0,197.0,160.0,0.812,29.0,,,,,,,,,,,-11.3,,,,,,,,,,,,,0,,,,-2.0,-2.0
19290,2025,Randy Arozarena,SEA,LF,158,158,1408.1,297,5,5,2,3,0,1,0,0,,,,,,0.984,,,,2.0,0,-3.0,-1,205.0,188.0,0.917,109.0,,,,,,,,,,,-11.3,,,,,,,,,,,,,0,,,,-6.0,-6.0
35110,2025,Nick Kurtz,ATH,1B,112,111,970.2,762,40,10,6,3,64,6,0,68,9.0,,,,,0.988,,,0.0,,0,1.0,2,118.0,89.0,0.754,13.0,,,,,,,,,,,-11.6,,,,,,,,,,,,,0,,,,-6.0,-4.0
18568,2025,Luis Arraez,SDP,1B,117,112,993.2,737,62,1,0,1,70,11,1,70,15.0,,,,,0.999,,,1.0,,0,3.0,3,146.0,115.0,0.788,18.0,,,,,,,,,,,-12.0,,,,,,,,,,,,,0,,,,-6.0,-5.0
13066,2025,Teoscar Hernandez,LAD,RF,133,132,1106.0,255,6,2,2,0,0,2,0,0,,,,,,0.992,,,,1.0,0,0.0,1,169.0,154.0,0.911,101.0,,,,,,,,,,,-12.2,,,,,,,,,,,,,0,,,,-9.0,-8.0
19566,2025,Nathaniel Lowe,- - -,1B,146,139,1235.1,1008,73,7,6,1,96,8,0,93,13.0,,,,,0.994,,,0.0,,-3,-1.0,-4,183.0,133.0,0.727,16.0,,,,,,,,,,,-12.7,,,,,,,,,,,,,0,,,,-5.0,-4.0
27676,2025,Vinnie Pasquantino,KCR,1B,126,126,1084.1,965,63,4,2,2,100,10,0,100,15.0,,,,,0.996,,,0.0,,1,-3.0,-2,160.0,123.0,0.769,15.0,,,,,,,,,,,-13.3,,,,,,,,,,,,,0,,,,-7.0,-5.0
22515,2025,Heliot Ramos,SFG,LF,154,153,1332.2,284,5,9,5,4,0,1,0,0,,,,,,0.97,,,,3.0,-5,-4.0,-6,212.0,191.0,0.901,93.0,,,,,,,,,,,-14.8,,,,,,,,,,,,,0,,,,-9.0,-8.0
11737,2025,Nick Castellanos,PHI,RF,143,138,1208.1,243,4,0,0,0,0,2,0,0,,,,,,1.0,,,,-2.0,0,-9.0,-11,184.0,163.0,0.886,80.0,,,,,,,,,,,-15.8,,,,,,,,,,,,,0,,,,-12.0,-11.0
20123,2025,Juan Soto,NYM,RF,157,157,1374.0,249,8,1,1,0,0,1,0,0,,,,,,0.996,,,,0.0,1,-8.0,-7,200.0,184.0,0.92,66.0,,,,,,,,,,,-16.8,,,,,,,,,,,,,0,,,,-12.0,-11.0
19251,2025,Pete Alonso,NYM,1B,160,159,1403.0,1178,124,10,4,5,98,7,0,96,29.0,,,,,0.992,,,-1.0,,2,-10.0,-9,258.0,188.0,0.729,23.0,,,,,,,,,,,-17.5,,,,,,,,,,,,,0,,,,-9.0,-7.0
